number,Cp,k,l,m,n
1,18.63,1,2,2,1
2,-21.19,3,2,2,1
3,-8.48,1,1,3,1
4,9.68,4,2,2,1
5,6.02,1,2,4,1
6,-6.00,1,3,2,1
7,7.11,3,3,2,1
8,-6.22,5,2,2,1
9,-5.88,3,2,4,1
10,3.87,1,4,3,1
11,3.83,4,1,3,1
12,2.28,1,2,1,1
13,-4.36,4,3,2,1
14,-2.91,5,1,3,1
15,-2.86,2,2,1,1
16,3.68,2,3,2,1
17,-1.21,1,1,1,1
18,3.09,6,2,2,1
19,-2.16,3,1,3,1
20,1.52,6,1,1,1
21,-1.44,1,1,2,1
22,-2.03,3,4,1,1
23,-2.72,2,4,3,1
24,1.86,6,1,3,1
25,-1.82,1,3,4,1
26,1.72,2,1,3,1
27,1.21,1,4,1,1
28,-1.66,2,1,2,1
29,1.64,9,1,3,1
30,1.62,4,1,5,1
31,-1.54,2,1,5,1
32,-2.13,5,2,4,1
33,-2.09,3,4,3,1
34,2.05,3,3,4,1
35,-1.45,1,5,3,1
36,-0.99,8,1,1,1
37,-0.99,1,1,4,1
38,1.36,4,4,1,1
39,-1.84,2,2,2,1
40,1.84,4,2,4,1
41,1.79,2,5,3,1
42,-1.66,6,3,2,1
43,1.07,4,1,2,1
44,-1.50,3,2,3,1
45,0.74,4,1,1,1
46,1.43,4,4,3,1
47,-1.01,4,5,1,1
48,1.41,3,2,6,1
49,0.95,11,1,3,1
50,0.92,1,2,3,1
51,1.28,1,2,10,5
52,0.90,1,4,5,1
53,0.86,8,1,3,1
54,0.85,7,1,3,1
55,-0.60,1,1,5,1
56,1.16,5,3,2,1
57,-0.79,2,1,4,1
58,1.11,6,2,4,1
59,-1.09,2,2,4,1
60,1.09,2,4,4,1
61,-1.07,4,3,4,1
62,1.07,2,3,3,1
63,-1.07,4,2,3,1
64,-1.04,4,2,6,1
65,0.70,3,5,1,1
66,-0.99,8,2,2,1
67,-0.98,2,4,5,1
68,-0.68,1,5,2,1
69,0.65,1,6,4,1
70,0.91,2,2,3,1
71,-1.25,3,2,10,5
72,-0.86,4,5,3,1
73,0.42,1,6,1,1
74,-0.42,1,1,6,1
75,-0.59,1,4,4,1
76,-0.58,1,4,2,1
77,-0.82,10,2,2,1
78,-0.81,2,6,4,1
79,-0.80,3,1,2,3
80,-0.79,1,2,2,5
81,0.78,2,3,4,1
82,0.55,5,1,2,1
83,0.54,4,1,4,1
84,0.75,2,4,6,1
85,-0.53,2,6,1,1
86,0.52,1,1,2,3
87,-0.71,2,2,6,1
88,-0.35,7,1,1,1
89,-0.35,9,1,1,1
90,0.49,1,2,8,1
91,0.48,2,3,1,1
92,0.48,1,1,10,5
93,-0.68,4,3,3,1
94,0.32,1,1,7,1
95,-0.63,5,4,5,1
96,-0.87,4,2,2,3
97,-0.62,6,3,4,1
98,-0.44,1,5,5,1
99,0.61,4,4,5,1
100,0.86,3,2,2,2
101,-0.43,8,4,1,1
102,-0.59,2,7,3,1
103,-0.58,2,2,8,1
104,0.40,5,1,1,2
105,0.40,1,1,9,5
106,0.57,5,5,3,1
107,0.56,3,5,5,1
108,-0.53,1,2,4,5
109,0.75,2,2,2,3
110,0.37,9,4,1,1
111,-0.52,8,4,3,1
112,0.52,3,2,5,1
113,0.51,4,6,4,1
114,0.51,3,5,4,1
115,0.51,4,4,2,1
116,-0.35,1,1,2,5
117,0.35,3,1,4,1
118,-0.70,5,2,2,2
119,0.48,4,6,2,1
120,0.34,13,1,3,1
121,0.48,2,4,2,1
122,0.34,10,1,3,1
123,-0.34,1,1,3,3
124,-0.47,5,3,3,1
125,-0.33,8,1,5,1
126,0.47,3,5,7,1
127,0.66,3,2,2,5
128,-0.46,1,2,3,3
129,0.32,1,7,3,1
130,0.32,3,1,2,1
131,-0.32,5,4,1,1
132,-0.32,1,1,10,4
133,0.32,7,4,1,1
134,-0.45,3,7,4,1
135,-0.32,6,4,1,1
136,0.31,1,2,5,1
137,-0.31,1,4,6,1
138,0.31,4,1,1,3
139,-0.22,1,1,1,3
140,0.44,2,5,2,1
141,0.44,2,3,5,1
142,-0.43,7,2,2,1
143,0.30,5,5,1,1
144,0.43,6,1,10,5
145,0.60,6,2,10,5
146,-0.42,4,4,6,1
147,0.42,1,2,4,3
148,-0.30,3,1,1,2
149,0.42,9,4,3,1
150,-0.42,3,1,3,2
151,0.29,5,1,4,1
152,-0.29,1,6,2,1
153,0.29,1,1,4,3
154,-0.58,2,2,10,5
155,-0.29,9,5,1,1
156,0.20,14,1,1,1
157,-0.29,4,2,1,1
158,-0.29,2,1,1,3
159,-0.29,1,1,10,3
160,0.28,6,2,1,1
161,-0.28,1,1,2,2
162,-0.40,5,4,2,1
163,0.28,1,6,3,1
164,-0.28,1,1,5,5
165,-0.39,3,1,10,5
166,-0.39,4,3,5,1
167,-0.28,1,5,4,1
168,-0.39,1,5,10,5
169,0.39,1,3,2,2
170,0.28,6,1,2,1
171,-0.28,1,7,2,1
172,0.39,11,2,2,1
173,0.39,3,1,10,4
174,0.39,4,1,3,3
175,-0.27,3,1,6,1
176,-0.54,3,2,4,3
177,-0.38,1,2,2,2
178,-0.54,4,5,10,5
179,0.38,5,1,3,2
180,0.37,1,3,10,4
181,0.26,3,1,5,1
182,-0.19,2,1,1,1
183,-0.37,1,4,10,4
184,0.37,2,4,7,1
185,-0.37,4,1,2,2
186,-0.37,1,7,9,5
187,-0.26,1,2,1,3
188,0.26,5,1,6,1
189,0.52,3,2,3,3
190,-0.26,1,3,3,1
191,0.25,8,5,1,1
192,-0.36,2,1,3,3
193,-0.25,10,1,5,1
194,-0.36,4,2,5,1
195,-0.25,4,3,1,1
196,0.35,9,2,4,1
197,-0.35,3,6,6,1
198,0.50,3,2,4,5
199,0.35,3,1,10,3
200,0.17,16,1,1,1
201,0.35,1,6,10,5
202,-0.35,5,2,5,1
203,-0.17,1,5,1,1
204,-0.34,1,2,8,3
205,0.24,1,2,1,2
206,0.34,3,2,1,3
207,0.33,1,4,9,5
208,0.33,7,4,3,1
209,-0.32,5,2,6,1
210,-0.32,2,6,7,1
211,-0.16,5,1,1,1
212,-0.45,3,2,10,2
213,-0.23,6,1,5,1
214,0.32,11,2,4,1
215,0.45,4,2,10,3
216,0.32,3,1,3,3
217,0.44,2,5,10,5
218,0.31,1,2,7,3
219,0.31,3,1,2,5
220,0.31,2,1,10,4
221,0.31,5,3,4,1
222,0.22,1,1,6,2
223,-0.31,3,1,9,5
224,0.22,9,1,5,1
225,-0.15,1,3,1,1
226,-0.22,7,5,1,1
227,0.31,2,7,4,1
228,0.22,1,7,5,1
229,0.30,5,7,4,1
230,-0.30,3,3,7,1
231,0.21,1,3,5,1
232,0.21,6,5,1,1
233,-0.30,2,6,3,1
234,-0.21,6,3,1,1
235,-0.42,3,4,10,5
236,0.21,1,1,7,3
237,-0.29,1,4,2,5
238,-0.41,3,3,10,4
239,0.29,3,1,9,2
240,-0.29,3,2,1,2
241,0.29,13,2,2,1
242,0.29,1,2,2,3
243,-0.28,9,5,3,1
244,-0.28,1,6,10,4
245,0.28,3,3,3,1
246,-0.28,6,1,2,5
247,-0.28,3,1,4,3
248,0.20,2,1,6,1
249,-0.28,2,5,4,1
250,0.28,4,2,1,3
251,-0.27,4,1,10,5
252,-0.27,3,1,9,3
253,0.27,10,3,2,1
254,-0.38,3,2,7,3
255,-0.27,4,1,9,3
256,-0.38,4,4,10,4
257,-0.19,10,4,1,1
258,0.27,1,2,10,4
259,-0.27,16,2,2,1
260,0.27,5,5,2,1
261,0.27,3,6,7,1
262,0.37,3,4,2,5
263,0.19,2,1,8,1
264,0.19,1,2,6,1
265,0.19,1,1,2,4
266,0.26,4,1,9,5
267,-0.26,2,1,3,2
268,-0.26,3,7,6,1
269,0.36,4,2,10,5
270,0.18,23,1,3,1
271,0.25,2,7,6,1
272,0.25,3,7,3,1
273,0.25,6,1,2,2
274,0.18,2,1,1,5
275,-0.36,4,7,9,5
276,-0.35,4,2,2,2
277,-0.25,1,2,9,4
278,-0.18,1,5,6,1
279,0.25,9,2,2,1
280,0.35,3,2,8,3
281,0.25,8,5,3,1
282,-0.25,3,4,4,1
283,0.17,1,1,9,3
284,0.25,3,1,6,3
285,-0.24,4,1,10,4
286,0.17,4,1,6,1
287,-0.35,3,6,10,5
288,0.34,4,3,2,2
289,-0.24,6,4,3,1
290,-0.17,6,1,1,3
291,0.12,15,1,1,1
292,0.24,4,1,3,2
293,0.24,5,6,3,1
294,0.24,2,7,2,1
295,0.24,3,3,1,2
296,0.33,2,2,2,2
297,0.33,2,7,9,5
298,-0.23,6,5,2,1
299,0.33,3,6,10,4
300,-0.23,5,6,4,1
301,0.16,1,2,1,4
302,0.23,4,5,2,1
303,0.23,2,1,3,5
304,0.16,1,6,7,1
305,-0.23,2,3,6,1
306,0.16,3,6,1,1
307,0.23,4,2,1,2
308,0.11,18,1,1,1
309,0.23,1,5,3,3
310,0.32,2,4,10,4
311,0.22,1,5,2,5
312,-0.22,3,1,2,4
313,0.32,2,2,4,5
314,-0.22,1,4,3,5
315,-0.16,1,1,3,5
316,-0.31,4,4,10,5
317,-0.31,6,2,2,5
318,-0.31,5,2,10,5
319,0.15,7,1,5,1
320,-0.22,10,4,3,1
321,-0.22,1,4,9,4
322,0.21,1,2,10,2
323,-0.21,5,5,7,1
324,-0.21,1,3,9,5
325,0.21,1,4,10,5
326,-0.30,3,4,9,5
327,0.15,3,1,7,1
328,-0.30,2,2,10,3
329,-0.15,14,1,3,1
330,0.21,8,3,2,1
331,-0.21,2,5,5,1
332,-0.15,12,1,5,1
333,0.15,10,5,1,1
334,0.21,1,2,3,4
335,-0.21,1,2,8,2
336,0.29,3,4,10,4
337,0.21,3,1,3,5
338,0.15,7,1,2,1
339,-0.20,1,3,2,4
340,0.29,3,7,9,5
341,-0.20,6,2,7,1
342,-0.14,12,4,1,1
343,0.29,8,2,2,2
344,0.20,4,2,8,1
345,-0.20,5,1,5,2
346,0.20,1,5,9,4
347,0.29,3,5,10,5
348,-0.20,5,1,7,2
349,0.14,1,1,3,2
350,0.28,6,2,10,4
351,-0.20,2,1,9,5
352,-0.20,6,6,2,1
353,0.14,3,1,1,3
354,0.14,6,1,7,1
355,0.14,15,1,5,1
356,0.14,21,1,3,1
357,-0.28,5,3,2,2
358,-0.14,1,1,12,3
359,0.14,6,1,4,1
360,-0.28,5,2,10,4
361,0.27,9,2,2,2
362,-0.19,10,2,4,1
363,0.19,3,1,5,3
364,-0.14,9,1,1,2
365,0.27,2,2,6,5
366,-0.27,6,2,2,2
367,-0.10,13,1,1,1
368,0.19,1,2,8,5
369,0.19,8,2,3,1
370,0.27,3,6,2,3
371,0.19,5,7,6,1
372,-0.19,3,4,7,1
373,-0.19,2,7,5,1
374,-0.09,3,1,1,1
375,-0.19,2,2,1,3
376,0.19,2,5,8,1
377,-0.19,8,2,4,1
378,0.13,1,7,1,5
379,-0.18,1,2,6,3
380,0.26,3,4,9,4
381,-0.18,1,2,5,5
382,0.26,5,2,2,5
383,-0.18,1,2,5,2
384,-0.13,2,1,7,1
385,0.18,1,3,3,3
386,0.18,1,4,2,2
387,-0.13,18,1,3,1
388,-0.09,21,1,1,1
389,0.13,15,1,3,1
390,-0.13,7,1,7,1
391,-0.18,12,2,2,1
392,0.13,11,4,1,1
393,-0.18,3,7,5,1
394,0.13,6,1,1,2
395,0.13,25,1,3,1
396,0.18,2,1,5,3
397,-0.18,5,1,9,2
398,-0.18,1,3,2,3
399,0.18,5,6,6,1
400,0.25,4,4,2,2
401,0.18,1,5,4,5
402,-0.18,2,1,2,4
403,-0.25,2,4,9,5
404,-0.18,4,1,3,5
405,0.18,2,3,7,1
406,0.25,3,3,3,2
407,0.25,3,2,6,5
408,0.25,5,2,10,2
409,-0.25,5,4,2,2
410,0.18,2,1,9,2
411,0.17,5,3,7,1
412,-0.17,1,4,5,5
413,0.25,3,3,2,4
414,-0.17,5,2,3,1
415,-0.17,2,1,10,2
416,-0.12,1,3,1,2
417,0.17,2,1,7,3
418,-0.12,11,5,1,1
419,0.12,3,3,1,1
420,0.12,6,6,1,1
421,0.17,10,3,4,1
422,-0.24,3,3,3,3
423,0.17,9,4,5,1
424,0.12,1,6,6,1
425,-0.12,1,5,7,1
426,-0.17,5,3,6,1
427,-0.08,25,1,1,1
428,-0.17,9,1,3,2
429,0.17,1,4,2,4
430,0.17,7,2,3,1
431,0.17,2,1,6,2
432,-0.24,4,2,4,5
433,-0.17,4,1,7,3
434,-0.17,6,6,5,1
435,-0.16,5,1,10,5
436,-0.23,6,2,4,5
437,0.16,4,6,6,1
438,0.16,1,7,3,5
439,0.23,5,4,10,5
440,0.16,4,1,4,5
441,-0.16,2,6,5,1
442,0.23,4,4,9,5
443,0.11,31,1,3,1
444,-0.23,3,5,9,4
445,0.16,2,1,7,2
446,-0.23,3,5,3,3
447,-0.16,3,1,7,3
448,-0.16,5,4,4,1
449,0.16,6,4,5,1
450,-0.16,1,6,9,4
451,-0.11,1,1,6,3
452,-0.11,8,1,1,2
453,0.23,3,2,9,2
454,0.11,16,1,5,1
455,-0.16,4,5,7,1
456,0.16,4,2,7,1
457,0.22,5,2,6,2
458,-0.11,4,1,1,5
459,-0.22,4,3,10,2
460,0.16,6,1,3,2
461,-0.16,5,6,2,1
462,-0.11,16,1,3,1
463,0.22,4,5,2,5
464,-0.15,12,4,3,1
465,0.15,3,7,1,3
466,0.22,4,5,4,5
467,0.22,6,6,10,5
468,-0.22,3,3,2,2
469,-0.11,1,4,1,5
470,0.15,4,5,4,1
471,-0.15,9,1,10,5
472,-0.15,5,4,3,1
473,0.15,4,1,10,2
474,-0.11,2,1,1,2
475,-0.15,1,3,10,2
476,0.21,3,2,9,4
477,-0.15,2,1,2,3
478,0.15,2,1,9,3
479,0.11,1,5,1,3
480,-0.11,1,7,1,3
481,-0.15,1,2,6,5
482,0.15,19,2,2,1
483,-0.15,8,1,3,2
484,0.10,1,3,1,3
485,-0.15,4,1,9,2
486,-0.15,1,6,2,3
487,-0.21,6,2,3,3
488,-0.15,1,6,4,5
489,0.10,1,1,11,5
490,-0.15,4,1,10,3
491,-0.15,5,3,5,1
492,-0.15,1,4,3,2
493,0.15,1,7,10,5
494,0.10,12,5,1,1
495,0.15,10,5,3,1
496,0.15,2,4,1,5
497,0.15,5,2,7,1
498,-0.15,1,3,3,2
499,-0.20,3,7,10,4
500,-0.14,3,1,4,4
501,0.10,7,1,6,1
502,0.10,5,1,5,1
503,0.20,5,2,2,4
504,0.14,1,2,9,3
505,0.14,4,1,2,4
506,-0.14,22,2,2,1
507,-0.20,2,2,6,3
508,0.14,4,7,1,5
509,-0.14,4,4,1,5
510,-0.10,1,1,9,2
511,-0.20,3,2,9,3
512,0.20,4,2,3,2
513,-0.14,1,3,4,4
514,0.14,4,3,6,1
515,-0.14,2,2,1,2
516,-0.14,1,7,2,2
517,-0.14,2,1,4,4
518,0.14,9,1,3,3
519,0.14,3,1,12,3
520,0.14,1,6,5,4
521,-0.14,1,3,6,2
522,0.20,3,3,2,3
523,0.19,10,2,2,2
524,-0.19,3,2,8,5
525,0.19,6,4,2,3
526,-0.10,1,1,14,3
527,0.14,4,5,5,1
528,-0.14,7,3,6,1
529,0.14,4,1,4,3
530,0.14,1,6,2,4
531,-0.10,1,4,1,2
532,-0.14,7,2,8,1
533,0.19,3,7,2,2
534,0.14,3,1,5,5
535,0.14,1,4,5,4
536,0.19,4,4,2,4
537,0.19,4,2,6,2
538,0.13,6,2,6,1
539,-0.09,1,1,4,5
540,0.19,2,4,10,5
541,-0.13,1,3,4,3
542,-0.19,4,4,2,3
543,-0.13,1,2,9,2
544,-0.13,11,5,3,1
545,0.09,17,1,3,1
546,-0.13,3,3,1,3
547,0.13,1,3,3,5
548,-0.13,3,6,4,1
549,-0.09,9,1,7,1
550,0.13,3,2,8,1
551,-0.13,5,1,10,2
552,0.13,4,1,6,2
553,-0.13,4,1,7,2
554,-0.13,24,2,2,1
555,0.19,4,2,6,3
556,-0.18,3,3,9,2
557,-0.13,2,7,1,5
558,-0.13,1,7,4,5
559,0.18,3,2,8,2
560,0.18,5,2,4,5
561,0.18,5,5,10,5
562,0.13,9,2,3,1
563,0.13,1,6,9,5
564,-0.18,2,3,2,2
565,-0.18,2,5,4,5
566,-0.13,6,6,3,1
567,-0.13,11,3,2,1
568,-0.18,4,2,9,3
569,-0.13,5,3,1,2
570,-0.13,5,2,1,4
571,-0.13,2,1,4,3
572,0.13,1,2,9,5
573,-0.13,8,6,2,1
574,0.13,4,6,5,1
575,-0.13,1,6,5,5
576,-0.18,2,5,2,5
577,0.18,4,7,3,5
578,0.13,6,6,7,1
579,-0.18,3,2,9,5
580,-0.13,10,1,10,5
581,0.09,29,1,3,1
582,-0.18,3,2,6,2
583,0.13,1,4,11,5
584,-0.18,3,2,7,2
585,0.13,2,5,6,1
586,-0.06,23,1,1,1
587,0.09,17,1,5,1
588,0.12,1,4,6,4
589,0.18,2,4,3,5
590,-0.12,6,1,4,5
591,-0.12,5,5,4,1
592,0.09,33,1,3,1
593,0.12,6,6,4,1
594,-0.12,5,6,7,1
595,0.12,1,3,9,2
596,0.12,3,1,7,2
597,-0.09,1,2,9,1
598,-0.18,2,5,10,4
599,-0.18,3,5,2,5
600,-0.18,2,2,10,4
601,0.12,1,2,3,2
602,-0.17,10,2,10,5
603,-0.12,6,1,3,3
604,0.06,17,1,1,1
605,0.12,1,5,2,2
606,-0.17,4,3,9,5
607,0.17,2,3,9,5
608,-0.17,4,2,6,5
609,-0.17,4,2,9,5
610,0.17,3,4,3,5
611,0.12,3,7,2,1
612,0.12,6,5,7,1
613,-0.12,7,3,2,1
614,0.17,3,2,5,5
615,0.12,2,1,10,3
616,-0.12,6,3,1,2
617,0.12,1,6,5,2
618,0.09,5,2,1,1
619,0.12,13,2,4,1
620,-0.09,1,4,7,1
621,0.17,3,6,9,4
622,0.06,28,1,1,1
623,0.09,3,1,8,1
624,-0.09,5,3,1,1
625,-0.17,4,4,3,5
626,-0.12,5,5,5,1
627,0.17,3,6,5,5
628,-0.08,1,1,18,3
629,-0.12,1,6,2,5
630,-0.12,6,1,6,2
631,0.08,2,5,1,1
632,0.12,7,1,2,2
633,-0.08,1,7,6,1
634,-0.17,4,2,5,2
635,-0.12,1,5,2,4
636,0.12,1,7,10,4
637,-0.12,4,7,2,1
638,-0.17,4,4,9,4
639,0.17,3,3,9,5
640,-0.17,3,2,2,3
641,-0.17,3,4,5,4
642,-0.12,4,6,1,2
643,0.12,4,8,5,1
644,0.12,6,1,9,3
645,0.12,11,4,3,1
646,-0.12,3,5,1,3
647,0.12,6,1,2,3
648,0.12,3,6,5,1
649,0.12,7,2,4,1
650,-0.08,1,2,7,1
651,0.08,1,7,1,4
652,-0.12,7,3,3,1
653,-0.12,1,5,7,3
654,-0.12,15,2,4,1
655,-0.16,2,4,2,4
656,0.12,3,7,8,1
657,-0.16,6,2,4,4
658,0.06,22,1,1,1
659,-0.16,3,6,9,5
660,0.11,6,3,8,1
661,-0.08,4,6,1,1
662,0.11,2,6,2,1
663,-0.11,7,7,2,1
664,-0.11,1,3,7,3
665,-0.11,13,3,2,1
666,-0.16,3,6,3,2
667,-0.16,3,6,2,4
668,0.11,1,6,3,2
669,0.11,2,1,8,2
670,-0.16,4,6,10,4
671,-0.11,1,5,3,4
672,0.08,12,2,1,1
673,-0.08,10,1,1,2
674,-0.11,1,2,11,4
675,0.11,1,7,5,5
676,0.16,4,3,3,5
677,-0.08,1,1,7,5
678,0.08,1,1,4,4
679,-0.16,3,6,3,3
680,-0.11,1,5,4,3
681,0.08,1,3,1,5
682,0.11,10,2,3,1
683,-0.11,6,6,6,1
684,0.16,4,5,10,4
685,0.16,5,4,10,4
686,0.16,3,3,4,3
687,-0.11,6,1,7,2
688,0.16,4,4,4,5
689,-0.15,2,7,3,5
690,-0.08,10,1,2,1
691,-0.05,19,1,1,1
692,-0.11,9,3,2,1
693,-0.11,10,1,3,2
694,-0.11,2,7,7,1
695,0.08,1,7,1,2
696,0.08,4,1,7,1
697,-0.11,4,4,7,1
698,0.08,3,1,1,5
699,-0.11,6,5,5,1
700,0.08,1,1,11,3