number,Ct,k,l,m,n
1,-48.14,1,1,1,1
2,-23.20,3,1,1,1
3,22.88,2,1,1,1
4,18.26,5,1,1,1
5,17.06,2,2,2,1
6,7.29,6,1,1,1
7,7.26,4,1,1,1
8,5.69,9,1,1,1
9,5.31,7,1,1,1
10,-6.27,6,1,3,1
11,-8.47,3,2,2,1
12,-5.19,3,1,3,1
13,-4.59,8,1,3,1
14,6.30,3,3,2,1
15,2.98,11,1,1,1
16,2.88,8,1,1,1
17,-5.55,6,2,2,1
18,5.36,7,2,2,1
19,-5.04,2,3,2,1
20,4.73,5,2,2,1
21,4.61,2,2,4,1
22,-2.92,2,1,3,1
23,-2.88,5,1,3,1
24,3.56,4,3,2,1
25,-3.50,8,2,2,1
26,-3.08,4,2,2,1
27,-2.81,7,3,2,1
28,2.78,9,2,2,1
29,1.90,13,1,3,1
30,-1.89,3,1,2,1
31,-1.86,3,1,5,1
32,-2.58,6,2,4,1
33,1.22,13,1,1,1
34,1.69,11,1,3,1
35,1.66,5,1,5,1
36,-1.08,1,1,3,1
37,1.40,1,4,3,1
38,1.37,15,1,3,1
39,0.92,15,1,1,1
40,-1.82,5,2,3,1
41,-1.82,8,2,4,1
42,0.91,10,1,1,1
43,-1.78,2,3,4,1
44,0.83,17,1,1,1
45,0.82,19,1,1,1
46,-1.14,3,1,4,1
47,-1.13,5,2,1,1
48,1.58,5,4,3,1
49,-1.10,2,1,2,1
50,-1.09,2,1,5,1
51,-1.52,5,2,6,1
52,0.75,1,4,1,1
53,1.48,8,3,2,1
54,1.47,3,3,4,1
55,1.45,3,2,3,1
56,1.40,3,2,6,1
57,-1.38,6,2,3,1
58,1.38,4,3,4,1
59,0.97,5,4,1,1
60,0.67,1,1,5,1
61,-1.30,3,2,4,1
62,-0.91,4,2,1,1
63,-1.28,5,3,2,1
64,-1.28,10,2,2,1
65,-1.23,3,4,3,1
66,0.86,6,5,1,1
67,0.61,21,1,1,1
68,1.21,3,3,3,1
69,-0.85,1,5,3,1
70,1.19,11,2,2,1
71,-1.18,4,4,3,1
72,-0.83,5,5,1,1
73,1.16,2,2,3,1
74,0.82,6,1,4,1
75,1.12,2,5,3,1
76,0.79,6,1,2,1
77,1.07,4,3,3,1
78,1.03,9,2,4,1
79,0.72,14,1,3,1
80,-1.02,4,2,3,1
81,-0.71,10,1,5,1
82,-0.71,20,1,3,1
83,0.49,29,1,1,1
84,-0.95,9,3,2,1
85,-0.95,7,3,4,1
86,0.67,12,1,3,1
87,0.93,5,4,2,1
88,0.92,4,2,6,1
89,-0.65,12,1,5,1
90,-0.64,4,1,4,1
91,-0.64,4,1,2,1
92,0.45,31,1,1,1
93,1.26,3,2,2,3
94,-0.89,6,2,5,1
95,-0.87,6,3,3,1
96,0.43,33,1,1,1
97,-0.87,4,2,4,1
98,-0.59,1,3,2,1
99,0.59,5,1,2,1
100,0.57,4,3,1,1
101,0.57,17,1,3,1
102,-0.57,4,1,6,1
103,-0.79,2,2,6,1
104,0.78,4,6,2,1
105,-0.55,10,1,3,1
106,0.77,3,3,5,1
107,0.54,2,5,1,1
108,0.38,27,1,1,1
109,-1.08,6,2,2,2
110,0.54,6,1,7,1
111,0.53,7,4,1,1
112,-0.52,3,1,1,3
113,-0.52,4,4,1,1
114,-0.74,4,5,3,1
115,-0.74,4,7,4,1
116,-0.52,8,2,1,1
117,-0.52,4,1,3,1
118,-0.52,18,1,3,1
119,-0.73,7,3,3,1
120,-0.72,3,1,3,3
121,0.51,6,1,1,2
122,-0.71,7,2,3,1
123,0.71,6,5,2,1
124,-0.50,2,1,4,1
125,0.49,7,1,2,1
126,0.34,23,1,1,1
127,0.47,1,4,5,1
128,0.66,3,4,6,1
129,0.65,6,5,3,1
130,0.33,1,1,2,1
131,0.64,7,2,4,1
132,0.23,35,1,1,1
133,0.64,4,2,5,1
134,0.31,1,2,1,1
135,-0.62,9,4,3,1
136,-0.62,5,1,2,2
137,-0.44,3,4,1,1
138,0.62,4,4,2,1
139,-0.62,5,2,4,1
140,-0.61,9,3,4,1
141,0.61,13,2,2,1
142,-0.43,3,1,6,1
143,-0.61,3,5,5,1
144,0.60,3,2,5,1
145,-0.43,22,1,3,1
146,-0.60,5,5,3,1
147,0.30,1,1,1,3
148,-0.30,1,5,1,1
149,-0.42,9,4,1,1
150,-0.84,5,2,2,2
151,-0.42,7,1,3,1
152,-0.58,6,5,5,1
153,-0.58,3,4,5,1
154,-0.58,6,1,2,2
155,0.40,8,1,5,1
156,0.56,11,2,4,1
157,0.56,6,1,3,2
158,-0.39,1,3,3,1
159,-0.55,4,1,2,3
160,-0.54,7,4,2,1
161,-0.38,14,1,5,1
162,0.54,4,4,5,1
163,-0.54,6,4,2,1
164,-0.53,12,2,2,1
165,0.53,8,5,3,1
166,-0.53,4,7,6,1
167,-0.36,7,3,1,1
168,0.51,5,5,2,1
169,0.51,3,4,4,1
170,-0.26,1,1,1,2
171,-0.36,6,3,1,1
172,-0.51,4,5,2,1
173,0.25,25,1,1,1
174,0.49,6,4,7,1
175,-0.34,4,1,5,1
176,0.48,6,3,2,1
177,0.48,19,2,2,1
178,-0.48,7,2,6,1
179,0.48,10,3,2,1
180,0.34,19,1,5,1
181,-0.34,1,4,4,1
182,0.48,7,4,3,1
183,-0.47,8,3,3,1
184,-0.47,14,2,2,1
185,-0.47,16,2,2,1
186,0.33,7,1,5,1
187,0.23,1,1,4,1
188,-0.23,24,1,1,1
189,0.33,5,1,1,2
190,0.46,5,1,3,2
191,0.65,6,2,6,2
192,0.23,12,1,1,1
193,-0.33,6,4,1,1
194,-0.32,4,1,1,2
195,0.45,4,5,7,1
196,-0.45,3,5,2,1
197,0.45,3,1,7,3
198,-0.44,3,6,4,1
199,0.44,4,1,5,3
200,-0.44,5,3,3,1
201,-0.44,6,4,5,1
202,0.31,7,6,1,1
203,-0.43,1,2,2,3
204,-0.43,6,1,7,2
205,0.30,7,1,4,1
206,-0.30,4,1,1,3
207,0.43,21,2,2,1
208,-0.30,13,1,5,1
209,0.42,5,1,6,2
210,0.42,6,6,3,1
211,0.41,17,2,2,1
212,-0.57,3,2,6,3
213,-0.40,3,5,4,1
214,0.40,6,2,8,1
215,0.28,1,2,2,1
216,0.28,6,1,6,1
217,0.40,5,5,4,1
218,0.40,4,5,5,1
219,-0.56,4,2,4,3
220,0.56,4,2,2,2
221,0.39,1,2,2,2
222,-0.28,24,1,3,1
223,-0.28,11,1,5,1
224,-0.38,6,2,6,1
225,0.38,15,2,2,1
226,0.38,6,6,6,1
227,0.27,8,1,2,1
228,-0.38,6,4,4,1
229,-0.27,5,6,1,1
230,-0.38,11,3,2,1
231,-0.37,5,3,4,1
232,0.37,6,1,6,2
233,0.18,35,1,3,1
234,-0.26,26,1,3,1
235,0.26,20,1,5,1
236,0.18,1,6,1,1
237,-0.26,1,1,2,2
238,0.26,7,1,1,2
239,-0.36,2,6,2,1
240,-0.36,3,2,1,3
241,-0.36,6,5,7,1
242,0.36,13,2,4,1
243,0.35,1,4,2,2
244,0.25,33,1,3,1
245,-0.24,9,3,1,1
246,0.49,4,2,2,3
247,0.24,1,1,3,3
248,-0.34,18,2,2,1
249,-0.24,1,4,2,1
250,-0.24,1,4,6,1
251,0.34,3,1,5,3
252,-0.34,5,2,5,1
253,0.34,8,4,3,1
254,-0.33,8,2,6,1
255,0.33,8,2,5,1
256,0.23,5,1,4,1
257,-0.33,10,5,3,1
258,0.33,2,7,4,1
259,0.33,4,3,6,1
260,0.23,18,1,5,1
261,0.32,5,4,5,1
262,0.46,4,3,2,3
263,-0.32,8,4,2,1
264,-0.23,6,1,5,1
265,0.23,21,1,5,1
266,0.32,5,2,1,2
267,0.23,2,2,1,1
268,0.32,5,7,4,1
269,0.32,5,5,5,1
270,-0.45,7,2,2,2
271,0.22,5,1,7,1
272,-0.31,4,1,3,2
273,0.44,9,2,2,2
274,0.44,5,2,6,2
275,0.31,4,4,4,1
276,-0.30,7,4,4,1
277,0.30,1,3,2,2
278,-0.30,5,1,2,3
279,-0.30,6,3,5,1
280,0.15,18,1,1,1
281,-0.30,2,1,2,2
282,-0.30,4,6,3,1
283,0.30,25,2,2,1
284,-0.21,7,2,1,1
285,-0.21,28,1,3,1
286,0.29,2,4,3,1
287,0.29,27,2,2,1
288,0.29,5,6,5,1
289,0.29,6,2,1,2
290,-0.20,30,1,3,1
291,0.29,9,2,3,1
292,0.29,2,1,2,3
293,-0.29,4,7,5,1
294,0.41,5,2,3,2
295,-0.28,6,1,5,2
296,0.28,6,7,6,1
297,0.28,4,3,5,1
298,0.20,26,1,2,1
299,0.28,23,2,2,1
300,-0.14,26,1,1,1
301,-0.28,3,7,3,1
302,-0.28,8,4,4,1
303,-0.19,9,5,1,1
304,0.27,31,2,2,1
305,0.27,6,7,5,1
306,-0.27,8,3,6,1
307,-0.19,1,3,5,1
308,0.19,28,1,2,1
309,0.19,24,1,2,1
310,-0.27,8,3,4,1
311,0.27,9,2,6,1
312,0.27,33,2,2,1
313,0.19,1,7,3,1
314,-0.19,4,5,1,1
315,0.26,12,4,3,1
316,-0.26,4,6,6,1
317,0.18,21,1,2,1
318,0.26,5,2,7,1
319,-0.26,3,2,1,2
320,0.26,15,2,4,1
321,0.18,30,1,2,1
322,0.18,25,1,2,1
323,-0.18,1,1,5,3
324,0.26,6,7,4,1
325,0.26,6,5,4,1
326,0.18,22,1,2,1
327,0.18,8,7,1,1
328,-0.26,7,4,7,1
329,-0.18,10,5,1,1
330,-0.26,5,7,3,1
331,0.36,10,2,2,2
332,-0.18,1,2,3,1
333,0.25,4,2,1,4
334,0.18,8,1,7,1
335,0.18,32,1,2,1
336,0.18,27,1,2,1
337,-0.25,2,2,1,3
338,-0.25,2,4,2,1
339,0.18,20,1,2,1
340,0.18,23,1,2,1
341,0.25,12,2,4,1
342,0.18,29,1,2,1
343,0.25,29,2,2,1
344,-0.25,3,6,5,1
345,-0.35,2,3,2,3
346,-0.35,5,2,2,3
347,0.18,31,1,2,1
348,0.18,34,1,2,1
349,-0.25,7,3,5,1
350,-0.25,9,5,3,1
351,0.17,33,1,2,1
352,0.25,6,3,8,1
353,-0.25,5,3,5,1
354,0.17,16,1,3,1
355,0.12,20,1,1,1
356,-0.24,3,4,2,1
357,0.17,17,1,5,1
358,-0.24,5,3,7,1
359,0.17,5,1,1,3
360,-0.24,5,4,6,1
361,0.34,5,2,8,2
362,-0.17,11,4,1,1
363,0.24,3,4,7,1
364,-0.17,8,3,1,1
365,-0.34,5,2,4,3
366,-0.24,8,5,2,1
367,-0.24,1,3,2,3
368,0.17,3,1,1,5
369,0.17,1,1,5,2
370,0.33,6,2,8,2
371,0.16,19,1,2,1
372,0.16,12,4,1,1
373,-0.23,4,1,5,5
374,-0.16,12,1,7,1
375,0.16,1,2,6,1
376,-0.23,2,5,7,1
377,-0.23,5,1,7,2
378,0.23,13,5,3,1
379,-0.23,4,1,2,5
380,-0.32,3,2,2,5
381,-0.23,5,4,7,1
382,0.23,12,3,4,1
383,0.23,5,6,4,1
384,0.23,3,1,2,2
385,-0.22,7,1,2,2
386,-0.22,8,5,4,1
387,-0.16,9,1,1,2
388,0.22,5,4,4,1
389,-0.22,1,4,2,3
390,-0.22,2,4,5,1
391,-0.16,1,3,4,1
392,0.22,16,3,2,1
393,-0.16,3,1,7,1
394,0.22,13,3,4,1
395,-0.31,3,3,2,2
396,0.22,7,7,3,1
397,-0.22,22,2,2,1
398,0.31,6,2,3,2
399,0.15,1,6,4,1
400,0.21,7,6,3,1
401,0.15,1,6,3,1
402,0.15,3,3,1,1
403,0.11,34,1,1,1
404,0.15,9,1,7,1
405,0.21,14,2,4,1
406,0.21,14,3,4,1
407,0.21,7,1,3,2
408,0.21,6,7,8,1
409,0.15,18,1,2,1
410,0.21,4,1,7,2
411,-0.21,10,1,3,2
412,0.15,9,2,1,1
413,-0.21,9,1,2,3
414,0.21,3,4,8,1
415,0.29,5,2,8,3
416,-0.29,4,2,2,5
417,0.20,3,3,7,1
418,-0.20,6,1,3,3
419,0.14,5,1,6,1
420,0.20,4,1,6,3
421,0.14,1,1,6,2
422,-0.14,1,1,7,3
423,0.14,26,1,4,1
424,0.28,7,2,6,2
425,-0.20,9,1,3,2
426,0.20,2,7,6,1
427,0.28,3,4,2,3
428,-0.14,1,1,3,2
429,0.28,4,7,2,2
430,-0.14,7,1,9,1
431,-0.20,1,2,6,2
432,0.20,4,1,5,2
433,-0.14,10,1,1,2
434,-0.28,4,3,6,3
435,-0.14,3,6,1,1
436,0.14,28,1,4,1
437,0.20,5,2,8,1
438,-0.20,3,3,6,1
439,0.14,27,1,4,1
440,0.14,1,2,5,1
441,-0.19,2,5,4,1
442,-0.14,3,2,1,1
443,-0.19,4,1,3,3
444,-0.19,24,2,2,1
445,-0.19,2,1,6,3
446,-0.27,6,2,7,2
447,-0.13,11,3,1,1
448,0.13,35,2,2,1
449,-0.27,3,2,2,4
450,-0.19,3,6,6,1
451,0.19,2,1,6,2
452,0.13,34,1,4,1
453,0.19,10,4,5,1
454,0.09,30,1,1,1
455,-0.19,9,5,2,1
456,0.13,2,1,1,3
457,-0.19,7,6,6,1
458,0.19,5,1,5,3
459,-0.19,4,2,1,2
460,-0.19,6,1,5,5
461,0.13,29,1,4,1
462,0.19,1,2,6,3
463,-0.26,5,2,4,2
464,0.19,5,6,6,1
465,0.13,31,1,3,1
466,-0.13,5,1,9,1
467,-0.13,13,1,7,1
468,0.18,8,7,3,1
469,0.26,4,2,10,5
470,-0.18,10,1,2,3
471,-0.18,9,5,5,1
472,0.18,6,6,4,1
473,0.09,16,1,1,1
474,0.18,7,7,2,1
475,-0.18,9,3,3,1
476,-0.26,4,2,6,2
477,0.18,7,1,6,2
478,-0.18,5,1,9,2
479,0.25,3,2,2,2
480,0.13,1,1,7,2
481,0.13,5,10,1,1
482,-0.25,4,2,2,4
483,0.13,33,1,4,1
484,0.09,35,1,2,1
485,0.13,25,1,4,1
486,0.18,4,1,8,3
487,-0.18,9,4,5,1
488,-0.12,32,1,3,1
489,-0.18,9,3,6,1
490,0.12,32,1,4,1
491,0.18,3,6,1,2
492,-0.17,8,7,4,1
493,0.17,10,2,5,1
494,0.12,30,1,4,1
495,0.12,20,1,4,1
496,0.12,6,6,1,1
497,0.12,24,1,4,1
498,0.17,4,7,3,1
499,-0.24,5,2,7,2
500,-0.17,3,1,3,2
501,-0.24,3,2,8,3
502,-0.17,9,6,3,1
503,0.12,22,1,5,1
504,0.17,6,4,1,3
505,0.17,8,4,5,1
506,0.17,10,1,3,3
507,0.17,5,1,8,2
508,0.17,15,3,4,1
509,-0.12,19,1,3,1
510,-0.17,7,1,7,2
511,0.17,10,2,6,1
512,0.17,10,1,7,2
513,-0.17,20,2,2,1
514,0.12,25,1,3,1
515,-0.17,7,1,5,2
516,0.12,21,1,4,1
517,0.12,19,1,4,1
518,0.12,1,6,5,1
519,0.12,9,1,3,1
520,-0.16,10,5,2,1
521,0.16,9,4,7,1
522,0.11,31,1,4,1
523,-0.11,10,1,7,1
524,0.11,22,1,4,1
525,0.16,5,5,6,1
526,-0.16,3,7,5,1
527,0.11,16,2,1,1
528,0.23,5,2,6,3
529,0.11,12,6,1,1
530,0.11,29,1,3,1
531,0.23,5,6,2,2
532,0.11,23,1,4,1
533,-0.16,5,7,8,1
534,0.16,4,5,6,1
535,-0.16,8,7,2,1
536,-0.16,3,2,7,1
537,0.16,7,5,5,1
538,0.11,1,2,1,3
539,0.22,5,3,2,2
540,-0.16,7,1,5,5
541,-0.11,15,1,5,1
542,0.22,4,2,5,2
543,-0.15,12,5,3,1
544,-0.15,4,3,7,1
545,-0.22,4,2,7,5
546,-0.22,4,2,6,3
547,0.15,10,2,3,1
548,0.15,5,7,2,1
549,-0.15,2,3,3,1
550,0.11,13,1,6,1
551,-0.15,10,3,5,1
552,0.15,17,2,4,1
553,-0.15,11,4,3,1
554,-0.21,4,6,6,3
555,0.11,10,1,2,1
556,-0.15,5,1,9,3
557,-0.08,22,1,1,1
558,-0.11,1,3,7,1
559,0.21,6,5,3,2
560,0.11,16,3,1,1
561,-0.15,12,1,2,2
562,0.11,13,1,1,2
563,-0.21,10,2,6,2
564,0.21,3,2,6,5
565,0.11,4,1,1,4
566,-0.15,3,1,5,5
567,0.11,1,1,4,3
568,0.11,6,1,1,3
569,0.15,3,5,3,1
570,-0.15,6,4,6,1
571,-0.15,28,2,2,1
572,-0.21,2,2,10,5
573,0.15,10,2,1,3
574,-0.15,4,4,7,1
575,0.10,1,2,8,1
576,-0.15,8,3,5,1
577,0.10,7,1,7,1
578,0.21,6,2,5,3
579,0.15,22,3,2,1
580,0.21,3,2,5,3
581,-0.10,2,3,1,1
582,0.10,27,1,6,1
583,0.21,2,3,2,2
584,0.15,9,1,2,2
585,0.21,4,6,2,3
586,0.10,17,1,2,1
587,0.10,29,1,6,1
588,0.15,9,1,7,2
589,-0.10,9,6,1,1
590,-0.20,2,7,2,2
591,-0.14,3,6,3,1
592,-0.10,1,5,2,1
593,0.10,27,1,3,1
594,0.10,15,3,1,1
595,0.10,26,1,6,1
596,-0.14,19,1,3,3
597,-0.14,2,1,3,3
598,-0.14,5,1,10,2
599,-0.10,3,1,1,2
600,0.14,4,2,8,1
601,-0.20,3,2,3,2
602,0.10,18,1,4,1
603,0.10,33,1,6,1
604,-0.14,29,2,3,1
605,0.14,18,3,2,1
606,-0.10,8,1,4,1
607,0.10,32,1,6,1
608,-0.20,9,2,6,2
609,0.14,12,4,5,1
610,-0.14,13,3,2,1
611,0.20,16,2,2,2
612,-0.10,1,6,1,2
613,-0.14,6,1,5,6
614,-0.10,4,1,7,1
615,0.10,28,1,6,1
616,-0.14,12,2,5,1
617,0.10,12,1,4,1
618,0.10,30,1,6,1
619,0.14,2,1,8,2
620,-0.14,1,4,6,2
621,-0.20,13,2,2,2
622,0.14,16,2,6,1
623,0.10,31,1,6,1
624,-0.14,3,7,2,1
625,0.14,6,8,2,1
626,0.10,8,1,1,5
627,-0.19,4,2,8,2
628,-0.14,26,2,2,1
629,0.14,16,3,4,1
630,-0.14,13,2,5,1
631,-0.10,11,2,1,1
632,0.10,17,2,1,1
633,-0.14,7,1,5,6
634,0.19,4,4,2,3
635,0.19,4,2,8,3
636,0.10,1,3,1,2
637,-0.19,9,3,2,2
638,-0.10,9,1,6,1
639,-0.14,20,1,3,3
640,0.13,3,1,7,2
641,0.13,4,6,4,1
642,0.10,34,1,6,1
643,-0.19,4,5,3,3
644,-0.13,4,5,1,2
645,0.19,4,2,5,3
646,-0.19,2,2,3,3
647,-0.13,5,1,7,3
648,0.09,3,1,1,4
649,0.13,2,4,7,1
650,0.13,3,2,1,4
651,-0.13,9,5,4,1
652,-0.13,28,2,3,1
653,-0.19,5,2,5,2
654,-0.19,7,3,2,2
655,-0.13,5,4,8,1
656,0.19,17,2,2,2
657,0.13,2,7,5,1
658,0.07,1,3,1,1
659,-0.13,10,4,7,1
660,-0.09,8,1,6,1
661,-0.13,5,1,4,4
662,-0.13,9,6,5,1
663,0.09,13,1,9,1
664,0.09,12,1,6,1
665,0.06,32,1,1,1
666,-0.13,19,3,2,1
667,0.18,3,2,5,2
668,0.13,3,1,9,3
669,0.13,7,2,1,2
670,0.09,3,5,1,1
671,0.09,12,1,2,1
672,-0.13,27,2,3,1
673,-0.13,3,5,6,1
674,-0.13,30,2,2,1
675,0.13,2,5,2,1
676,0.13,4,1,8,5
677,0.13,10,3,4,1
678,-0.18,2,4,2,3
679,-0.13,3,1,4,5
680,-0.09,3,1,9,1
681,0.06,1,1,1,4
682,0.09,33,1,5,1
683,-0.09,14,1,7,1
684,0.13,7,5,3,1
685,0.13,4,2,1,5
686,0.09,10,4,1,1
687,0.13,4,1,10,5
688,0.06,35,1,4,1
689,-0.09,10,6,1,1
690,-0.09,11,1,7,1
691,-0.18,4,5,3,2
692,-0.18,3,2,8,2
693,-0.12,5,1,5,5
694,0.09,1,2,1,4
695,-0.09,1,2,10,1
696,0.17,7,2,3,2
697,-0.12,2,2,1,5
698,-0.09,6,1,9,1
699,0.09,2,10,1,1
700,-0.17,2,2,5,2