number,Cwm,k,l,m,n
1,2.59,3,2,2,2
2,1.70,3,1,2,2
3,1.12,1,1,3,2
4,-1.54,3,1,3,2
5,-2.10,3,2,3,2
6,-1.47,3,1,2,3
7,-1.47,1,2,2,2
8,-1.03,3,1,1,2
9,1.44,5,1,2,3
10,1.33,3,1,4,2
11,0.66,1,1,1,2
12,-1.33,6,1,2,2
13,1.23,3,2,1,3
14,-0.83,1,1,2,2
15,1.15,4,1,2,2
16,1.09,1,2,3,2
17,-1.01,1,2,4,2
18,1.35,3,2,4,2
19,-0.88,5,2,1,3
20,-0.60,1,1,4,2
21,0.60,3,1,1,4
22,1.19,4,2,2,3
23,0.83,1,2,2,4
24,1.17,3,2,3,3
25,-0.81,3,1,2,4
26,0.81,1,3,2,2
27,-0.40,1,1,1,4
28,-1.12,5,2,2,2
29,-0.78,4,2,1,2
30,-1.09,3,2,2,4
31,1.08,6,2,3,2
32,0.75,1,2,5,2
33,0.75,6,2,1,2
34,-0.75,5,1,2,2
35,-0.53,4,1,1,3
36,-0.52,1,4,1,4
37,1.03,3,3,2,3
38,-0.50,1,2,1,3
39,-0.71,3,2,1,2
40,-0.99,6,2,2,2
41,-0.98,3,2,5,2
42,-0.98,5,2,3,3
43,-0.47,1,1,7,2
44,-0.67,1,3,2,3
45,0.67,1,5,2,2
46,-0.94,3,3,2,2
47,-0.65,4,1,3,3
48,0.44,1,3,1,3
49,0.87,5,2,3,2
50,-0.61,5,1,4,2
51,-0.60,6,1,4,2
52,0.43,5,1,1,2
53,-0.83,3,5,2,2
54,-0.59,1,3,3,2
55,-0.58,2,1,2,3
56,-0.81,4,2,3,2
57,-0.57,3,1,4,3
58,0.57,3,4,1,4
59,0.56,1,6,2,4
60,0.56,3,1,6,3
61,0.55,4,1,2,3
62,-0.77,2,2,2,3
63,0.77,3,3,3,2
64,0.54,1,3,3,3
65,-0.38,1,1,6,3
66,0.54,9,1,2,2
67,-0.76,4,2,3,3
68,0.38,1,1,2,3
69,0.53,3,1,7,2
70,0.38,1,7,1,5
71,-0.52,3,1,16,2
72,-0.51,3,1,8,2
73,0.73,3,2,3,4
74,0.73,4,3,3,3
75,-0.51,3,1,12,2
76,0.51,1,2,2,5
77,0.51,6,1,2,4
78,-0.51,7,1,2,2
79,-0.51,3,1,10,2
80,0.51,3,2,1,4
81,-0.50,3,1,14,2
82,-0.50,3,1,18,2
83,-0.49,3,2,1,5
84,0.48,5,1,3,2
85,0.48,2,2,1,3
86,-0.48,4,1,6,2
87,0.48,4,1,4,3
88,0.47,4,3,1,3
89,-0.47,1,2,3,3
90,0.47,1,5,4,2
91,-0.46,3,7,1,5
92,-0.64,3,6,2,4
93,-0.46,2,2,1,5
94,0.46,1,3,4,2
95,-0.23,1,1,1,3
96,0.44,10,1,2,2
97,0.44,5,2,1,2
98,0.31,1,1,18,2
99,-0.44,2,1,4,3
100,0.62,3,2,7,2
101,-0.43,1,6,2,5
102,0.31,1,1,5,3
103,-0.61,4,5,2,3
104,-0.61,3,2,2,3
105,0.61,5,2,2,3
106,-0.31,1,1,6,2
107,0.30,1,1,14,2
108,0.30,1,1,16,2
109,0.60,3,2,15,2
110,-0.42,4,2,1,3
111,-0.30,1,1,9,2
112,0.59,2,2,3,3
113,0.29,1,1,12,2
114,0.42,1,5,3,3
115,-0.59,3,2,10,2
116,-0.59,3,5,4,2
117,-0.59,3,6,4,3
118,-0.58,3,2,16,2
119,-0.58,3,2,14,2
120,0.58,3,2,17,2
121,0.58,3,2,11,2
122,0.41,1,6,4,3
123,-0.58,3,2,18,2
124,-0.29,1,2,1,4
125,-0.29,6,1,1,4
126,0.40,3,1,13,2
127,0.57,3,2,6,4
128,0.40,3,1,15,2
129,-0.57,3,2,12,2
130,0.57,3,2,13,2
131,0.40,3,1,11,2
132,0.28,1,1,10,2
133,0.40,3,1,17,2
134,0.28,1,1,4,3
135,-0.56,3,2,8,2
136,-0.56,4,6,2,3
137,0.56,3,2,9,2
138,0.56,3,7,2,2
139,0.28,2,1,1,4
140,0.28,1,2,1,2
141,0.55,6,2,2,4
142,-0.39,1,7,2,2
143,-0.38,6,2,1,4
144,-0.27,1,1,17,2
145,0.27,1,7,1,4
146,-0.38,9,1,2,3
147,-0.27,1,3,1,2
148,-0.27,2,1,1,5
149,0.38,3,3,1,2
150,-0.37,4,1,2,4
151,-0.37,1,2,4,3
152,0.37,3,1,3,4
153,0.37,1,2,8,2
154,0.26,1,1,7,3
155,0.26,1,1,5,4
156,-0.26,1,1,15,2
157,0.36,1,2,18,2
158,-0.36,2,1,3,2
159,0.36,3,1,9,2
160,0.36,1,4,5,4
161,0.51,4,5,2,2
162,-0.25,1,1,11,2
163,-0.36,1,4,3,4
164,-0.36,1,4,2,5
165,0.50,3,4,3,4
166,-0.50,5,2,2,5
167,-0.25,1,1,13,2
168,-0.35,3,3,1,3
169,0.35,1,2,12,2
170,0.25,6,1,1,3
171,0.35,1,2,16,2
172,-0.50,4,3,3,2
173,0.35,1,7,2,5
174,-0.35,1,2,6,3
175,-0.49,3,3,4,2
176,0.35,1,2,10,2
177,0.35,1,2,14,2
178,-0.49,3,2,6,2
179,-0.34,1,2,13,2
180,-0.34,1,2,17,2
181,0.24,1,1,8,2
182,-0.48,3,6,2,3
183,0.34,1,2,6,2
184,0.48,3,6,2,5
185,-0.34,5,1,2,5
186,-0.34,1,5,3,2
187,0.34,6,1,8,2
188,-0.34,1,2,6,4
189,-0.34,5,4,1,3
190,0.34,4,1,4,2
191,0.34,4,7,1,4
192,-0.33,1,2,15,2
193,-0.33,1,6,6,4
194,0.24,6,1,1,2
195,-0.47,6,2,3,4
196,0.47,3,5,3,2
197,-0.33,13,1,2,2
198,-0.33,1,4,2,3
199,0.33,4,1,3,2
200,0.33,5,1,4,3
201,-0.33,1,2,3,4
202,-0.46,3,2,7,3
203,-0.33,1,2,11,2
204,0.46,2,5,2,3
205,0.46,9,2,2,2
206,-0.33,8,1,2,3
207,-0.23,3,1,1,5
208,0.32,1,2,5,3
209,-0.46,9,2,3,2
210,0.32,6,1,3,2
211,-0.45,2,2,2,4
212,0.32,4,1,7,3
213,0.32,1,7,3,5
214,-0.45,4,5,2,4
215,0.22,1,5,1,3
216,-0.31,1,5,2,4
217,-0.44,3,2,7,4
218,-0.44,5,3,2,3
219,0.22,1,1,2,4
220,-0.44,5,4,3,3
221,0.44,3,2,4,3
222,-0.31,1,2,9,2
223,-0.44,3,5,3,3
224,-0.44,3,7,2,5
225,-0.31,4,4,1,2
226,-0.30,5,1,6,3
227,-0.43,2,3,3,3
228,-0.30,2,1,3,5
229,0.43,4,2,7,2
230,0.30,6,1,10,2
231,0.30,6,1,2,3
232,0.30,4,2,1,4
233,-0.30,9,2,1,2
234,0.42,3,4,2,5
235,-0.29,2,1,2,4
236,-0.40,3,7,3,5
237,0.28,7,1,2,4
238,0.28,1,2,2,3
239,-0.28,1,2,7,2
240,0.28,3,2,19,2
241,-0.28,3,1,5,3
242,0.20,3,1,19,2
243,-0.20,1,5,1,5
244,0.28,2,2,1,2
245,0.28,7,2,1,2
246,-0.39,3,4,5,4
247,-0.28,1,3,4,3
248,0.28,6,1,12,2
249,-0.28,3,5,1,3
250,0.28,3,1,10,3
251,-0.28,4,3,1,2
252,0.28,3,1,6,4
253,-0.39,4,4,2,5
254,-0.39,4,4,3,2
255,-0.27,3,1,5,4
256,-0.39,4,4,2,4
257,0.19,1,3,1,4
258,-0.27,3,7,1,4
259,0.27,6,1,18,2
260,-0.27,1,4,3,5
261,-0.27,5,1,8,3
262,-0.38,6,2,7,2
263,0.27,6,1,16,2
264,-0.27,6,1,3,4
265,0.38,2,5,3,2
266,0.27,3,6,1,2
267,0.38,8,2,3,3
268,0.37,2,2,2,5
269,0.26,3,1,8,4
270,-0.26,7,1,4,2
271,0.26,6,1,14,2
272,-0.13,1,1,19,2
273,0.37,5,2,7,3
274,0.37,7,2,3,2
275,-0.26,2,3,1,3
276,0.26,2,1,2,5
277,-0.26,1,3,7,3
278,0.26,3,7,1,3
279,0.26,6,1,3,3
280,-0.26,1,7,5,4
281,0.26,1,6,2,3
282,0.37,3,6,6,4
283,-0.26,2,7,1,4
284,0.26,1,4,7,4
285,0.36,2,2,4,2
286,-0.36,3,3,3,3
287,0.25,3,1,8,3
288,0.36,5,5,2,3
289,-0.36,3,4,7,4
290,0.25,3,1,12,3
291,0.18,1,4,1,3
292,-0.18,1,2,19,2
293,0.35,4,5,4,2
294,0.25,2,1,3,3
295,0.25,1,5,5,5
296,-0.35,4,5,3,2
297,0.25,1,2,7,3
298,-0.25,5,1,12,3
299,-0.17,9,1,1,2
300,0.17,1,1,2,5
301,-0.24,5,1,14,3
302,0.35,3,6,3,2
303,0.35,2,2,2,2
304,-0.35,2,5,2,2
305,0.34,4,2,5,2
306,0.17,1,4,1,2
307,-0.34,2,2,6,6
308,0.17,1,6,1,4
309,0.34,2,5,2,4
310,0.34,2,4,2,5
311,-0.17,1,1,8,5
312,0.24,3,1,14,3
313,-0.24,5,1,16,3
314,-0.17,7,1,1,4
315,0.24,5,1,8,2
316,-0.24,5,1,10,3
317,-0.33,7,2,2,2
318,0.24,1,4,3,3
319,0.33,3,2,5,5
320,-0.23,1,3,5,2
321,0.17,1,1,4,5
322,0.33,3,7,3,3
323,-0.23,5,1,18,3
324,0.33,2,3,3,2
325,0.23,3,1,18,3
326,-0.23,1,7,4,5
327,-0.23,10,2,1,2
328,-0.23,9,1,3,2
329,0.23,3,5,1,5
330,-0.32,6,2,9,2
331,0.23,3,1,16,3
332,-0.23,12,1,2,2
333,-0.23,3,1,7,4
334,-0.32,3,2,5,3
335,-0.16,1,7,1,3
336,0.32,9,2,3,3
337,0.32,3,3,4,3
338,-0.23,3,4,1,2
339,0.32,10,2,2,2
340,-0.32,4,2,6,3
341,-0.32,5,3,3,3
342,-0.23,6,2,1,3
343,0.32,3,2,8,4
344,-0.31,6,3,2,3
345,-0.22,3,1,9,4
346,-0.31,2,2,3,5
347,-0.31,10,2,3,2
348,0.22,5,2,1,5
349,-0.31,3,2,9,3
350,-0.15,1,5,1,2
351,0.22,6,4,1,2
352,0.15,1,1,5,2
353,0.22,9,2,1,3
354,0.31,6,4,3,2
355,0.22,1,4,7,5
356,0.15,5,1,1,5
357,0.31,2,6,2,3
358,0.21,4,2,1,5
359,0.30,13,2,3,2
360,0.21,1,2,9,4
361,-0.15,1,1,3,5
362,0.21,5,1,10,2
363,-0.30,3,3,2,5
364,-0.21,1,3,6,2
365,0.30,4,2,4,3
366,-0.21,6,3,1,3
367,-0.30,6,2,4,2
368,-0.30,4,2,5,4
369,-0.30,3,2,13,3
370,-0.30,3,6,2,2
371,-0.30,6,4,3,3
372,0.21,8,2,1,3
373,0.21,3,5,1,2
374,0.21,2,1,3,4
375,0.21,6,1,6,2
376,-0.21,10,1,2,3
377,0.21,2,1,6,4
378,-0.29,8,2,2,3
379,0.29,5,4,2,4
380,0.21,4,3,1,4
381,0.21,2,1,4,5
382,-0.21,1,2,5,5
383,-0.29,2,5,4,2
384,-0.21,6,4,1,3
385,-0.21,3,1,3,5
386,-0.29,3,2,11,3
387,0.29,5,6,2,2
388,-0.29,2,2,5,2
389,-0.20,1,4,4,3
390,0.20,6,1,3,5
391,0.29,2,2,2,6
392,0.14,1,6,1,3
393,0.20,2,1,8,3
394,-0.29,3,2,17,3
395,0.29,3,5,2,4
396,0.29,3,7,4,5
397,-0.29,3,2,15,3
398,-0.29,4,5,4,3
399,-0.20,1,5,6,2
400,0.29,6,6,2,3
401,-0.14,2,1,1,2
402,-0.28,4,7,5,4
403,0.28,3,3,6,2
404,0.20,6,2,1,5
405,-0.20,8,1,3,2
406,-0.28,5,2,7,2
407,0.20,5,1,3,5
408,-0.20,2,3,1,4
409,0.28,3,7,5,4
410,0.20,1,4,4,5
411,0.20,2,1,5,6
412,0.28,3,4,3,5
413,-0.20,2,1,2,2
414,-0.28,6,2,11,2
415,-0.28,3,7,2,3
416,0.20,3,3,1,5
417,0.20,1,2,7,4
418,-0.28,5,2,9,2
419,-0.14,1,3,1,5
420,-0.28,3,6,7,2
421,0.28,2,2,6,4
422,0.19,5,1,12,2
423,0.19,2,3,1,2
424,0.19,4,4,1,3
425,-0.19,1,2,6,6
426,0.19,16,1,2,2
427,-0.27,3,2,9,4
428,-0.27,6,3,3,3
429,-0.14,8,1,1,2
430,-0.27,2,2,6,2
431,0.19,2,1,10,3
432,-0.27,6,2,13,2
433,-0.19,3,3,1,4
434,0.19,1,3,7,2
435,0.19,2,1,9,5
436,0.19,9,1,6,3
437,-0.13,2,1,1,8
438,-0.27,7,2,3,4
439,-0.19,1,3,5,4
440,-0.19,1,3,10,2
441,-0.19,4,1,7,2
442,0.19,5,1,18,2
443,0.19,3,1,9,5
444,0.26,12,2,3,2
445,-0.19,1,7,3,3
446,-0.19,5,3,1,3
447,0.26,5,2,11,3
448,-0.19,1,7,7,5
449,-0.26,13,2,2,2
450,0.26,4,2,3,5
451,0.13,8,1,1,3
452,-0.18,4,1,16,2
453,-0.26,4,3,7,3
454,0.18,1,6,3,3
455,-0.26,3,5,5,5
456,-0.26,6,2,17,2
457,0.26,5,2,13,3
458,-0.26,6,2,15,2
459,-0.18,4,5,1,2
460,0.13,2,1,1,3
461,0.18,3,1,2,5
462,-0.26,5,2,4,2
463,-0.18,1,3,16,2
464,-0.18,2,7,1,5
465,-0.18,2,1,6,8
466,0.26,5,2,15,3
467,0.18,4,6,1,4
468,-0.18,1,4,4,2
469,0.25,6,2,7,4
470,-0.18,1,5,2,3
471,0.18,5,1,14,2
472,-0.18,1,5,2,5
473,-0.13,1,6,1,2
474,0.18,12,1,2,3
475,-0.18,6,4,1,4
476,0.25,4,4,3,3
477,0.18,2,4,1,4
478,-0.25,4,6,2,5
479,-0.12,9,1,2,1
480,-0.18,4,1,14,2
481,-0.18,6,1,6,3
482,0.18,1,6,3,4
483,0.25,5,2,10,2
484,-0.18,1,3,18,2
485,0.18,5,1,16,2
486,0.25,5,2,17,3
487,-0.25,3,6,4,2
488,-0.17,4,1,12,2
489,-0.17,1,3,14,2
490,0.25,4,2,7,3
491,-0.17,4,1,8,3
492,-0.17,14,1,2,2
493,0.12,7,1,1,3
494,0.25,2,2,3,4
495,-0.24,2,2,9,3
496,0.24,4,7,2,3
497,-0.17,4,1,18,2
498,0.24,5,2,9,3
499,-0.17,1,2,8,4
500,0.17,1,3,15,2
501,-0.24,5,6,3,2
502,0.24,5,2,12,2
503,-0.17,1,3,12,2
504,0.17,2,1,2,8
505,-0.08,9,1,1,1
506,-0.17,5,1,7,5
507,0.17,1,6,7,2
508,0.24,5,2,5,2
509,0.17,1,2,2,6
510,-0.24,12,2,2,2
511,0.17,1,6,6,3
512,-0.24,3,3,7,2
513,-0.12,2,1,1,6
514,0.17,5,1,6,2
515,0.17,1,3,2,5
516,0.17,2,5,1,2
517,-0.23,6,2,8,4
518,-0.17,3,6,1,3
519,0.17,6,1,7,4
520,-0.23,4,2,4,2
521,0.16,2,4,1,2
522,-0.16,16,1,2,3
523,0.12,6,1,1,5
524,-0.23,5,2,11,2
525,-0.16,6,1,7,3
526,0.16,13,1,2,3
527,-0.16,4,1,16,3
528,0.16,1,6,6,5
529,0.23,5,2,8,2
530,0.16,6,1,6,5
531,0.23,3,7,7,5
532,0.16,1,3,13,2
533,0.23,2,6,2,5
534,0.16,4,7,1,5
535,-0.16,8,1,4,3
536,-0.23,5,2,13,2
537,-0.16,4,1,14,3
538,0.16,4,1,6,4
539,0.16,1,3,17,2
540,0.16,9,2,1,4
541,0.11,4,1,1,5
542,0.23,3,5,6,2
543,-0.16,1,3,8,2
544,0.16,1,3,18,3
545,0.16,2,1,4,2
546,0.23,2,7,5,4
547,0.23,7,2,2,4
548,0.16,2,1,7,7
549,0.11,1,1,5,6
550,0.16,1,3,11,2
551,0.23,4,3,4,2
552,-0.16,7,2,1,4
553,0.23,3,3,3,5
554,-0.23,6,2,6,4
555,0.22,9,2,4,2
556,-0.16,4,1,7,4
557,-0.16,1,5,8,2
558,0.16,1,7,2,3
559,-0.16,4,1,10,2
560,-0.16,1,2,6,5
561,-0.22,3,2,6,6
562,0.16,2,1,12,3
563,-0.16,1,6,3,2
564,-0.16,1,5,14,2
565,0.22,6,2,4,4
566,-0.16,5,1,7,2
567,-0.16,10,1,3,2
568,0.16,1,3,16,3
569,-0.22,3,4,7,5
570,0.16,10,2,1,4
571,-0.16,4,1,2,5
572,0.22,3,3,5,2
573,0.22,2,2,5,6
574,-0.16,4,1,18,3
575,0.16,1,3,9,2
576,-0.16,1,7,5,5
577,-0.16,1,5,12,2
578,0.16,9,4,1,3
579,0.22,9,3,2,3
580,0.16,7,1,6,2
581,-0.16,6,1,7,5
582,-0.16,1,5,10,2
583,0.22,5,2,14,2
584,-0.22,4,3,5,2
585,-0.15,2,1,5,4
586,0.22,4,7,2,5
587,-0.15,2,1,8,5
588,-0.15,1,3,3,5
589,0.22,5,2,18,2
590,-0.22,2,2,13,3
591,-0.15,2,1,7,4
592,0.15,1,3,12,3
593,0.22,10,2,3,3
594,-0.15,1,5,18,2
595,-0.15,4,1,12,3
596,0.22,4,6,3,3
597,0.22,6,4,2,4
598,0.21,5,6,2,3
599,0.15,1,4,6,5
600,0.21,3,5,16,2
601,-0.21,5,3,3,2
602,-0.21,3,3,8,3
603,0.21,5,2,16,2
604,-0.15,1,5,16,2
605,-0.21,4,2,5,3
606,-0.11,10,1,1,2
607,-0.15,9,1,8,2
608,0.21,3,5,18,2
609,-0.21,5,7,3,3
610,0.21,4,2,17,3
611,0.15,8,1,6,3
612,0.21,3,6,18,3
613,-0.21,4,2,12,3
614,0.21,4,2,11,3
615,0.15,17,1,2,2
616,-0.21,3,3,13,2
617,0.15,1,7,2,4
618,0.21,3,2,6,3
619,0.15,4,1,13,3
620,-0.15,5,2,1,4
621,0.21,4,2,15,3
622,0.21,4,2,13,3
623,-0.15,1,4,2,2
624,-0.15,6,1,7,2
625,0.15,1,4,3,2
626,-0.21,5,2,17,2
627,-0.21,3,3,17,2
628,0.15,1,3,14,3
629,0.15,16,1,4,2
630,0.15,1,5,4,4
631,-0.21,5,2,15,2
632,-0.07,1,1,1,8
633,0.15,2,1,7,6
634,0.21,3,6,16,3
635,0.21,3,6,14,3
636,-0.21,2,7,2,3
637,0.21,3,6,12,3
638,-0.21,4,2,14,3
639,-0.15,1,5,7,3
640,0.15,4,1,17,3
641,0.21,3,5,12,2
642,-0.21,6,2,2,5
643,-0.21,9,2,2,3
644,0.21,2,4,3,2
645,-0.21,4,2,16,3
646,-0.15,2,1,6,6
647,-0.21,3,4,4,5
648,0.15,4,1,8,4
649,0.21,3,5,10,2
650,-0.20,16,2,3,2
651,0.20,16,2,2,2
652,-0.14,5,1,13,2
653,-0.14,5,6,1,2
654,0.14,9,1,4,2
655,-0.14,7,1,3,4
656,0.14,1,5,7,2
657,-0.07,8,1,1,1
658,0.14,1,3,10,3
659,0.20,8,2,2,2
660,-0.20,3,3,9,2
661,0.20,3,5,14,2
662,-0.20,3,3,11,2
663,-0.14,1,7,9,5
664,-0.14,2,2,1,6
665,-0.14,9,1,4,3
666,-0.14,1,6,16,3
667,-0.14,1,6,10,3
668,-0.10,3,1,1,8
669,0.20,2,2,5,3
670,0.14,5,1,2,4
671,0.14,8,1,6,2
672,0.14,1,6,5,2
673,0.14,13,2,1,2
674,-0.20,2,2,11,3
675,-0.20,4,2,7,5
676,-0.20,3,3,15,2
677,0.14,2,1,6,2
678,-0.20,2,3,2,4
679,-0.14,1,6,8,3
680,0.14,4,1,3,4
681,-0.14,3,2,19,3
682,0.20,6,2,10,2
683,0.14,4,1,15,3
684,0.14,13,1,2,4
685,-0.07,10,1,1,1
686,0.10,1,1,7,5
687,-0.10,1,1,6,8
688,0.20,6,3,2,2
689,-0.07,1,1,1,6
690,-0.20,3,6,6,5
691,-0.14,5,1,11,2
692,0.20,3,4,3,3
693,-0.14,1,6,14,3
694,-0.20,2,5,4,4
695,-0.20,4,3,17,3
696,0.14,2,1,14,3
697,0.14,1,5,6,4
698,-0.14,4,1,8,2
699,0.20,3,3,12,2
700,-0.20,3,2,4,4